Channel Number,Receive Frequency,Transmit Frequency,Offset Frequency,Offset Direction,Operating Mode,Name,Tone Mode,CTCSS,Rx CTCSS,DCS,DCS Polarity,Select Scan,Comment,Digital Squelch,Digital Code,Your Callsign,Rpt-1 CallSign,Rpt-2 CallSign,Filter,Tx Data Mode,Data Mode,Split Tone Mode,Split CTCSS,Split Rx CTCSS,Split DCS,Split DCS Polarity,Tx Filter,Tx Operating Mode
1,448.27500,443.27500,5.00 MHz,-DUP,FM,0BG Aurora 448.275,Tone,156.7 Hz,156.7 Hz,023,Both N,Off,8 8199 13.00 CO Arapahoe Aurora W0BG,,,,,,Filter 1,,,None,88.5 Hz,88.5 Hz,023,Both N,Filter 1,FM
2,146.61000,146.01000,600 kHz,-DUP,FM,0DK Boulder 146.61,Tone,100.0 Hz,100.0 Hz,023,Both N,Off,8 13 51.00 CO Boulder Boulder W0DK,,,,,,Filter 1,,,None,88.5 Hz,88.5 Hz,023,Both N,Filter 1,FM
3,146.73000,146.13000,600 kHz,-DUP,FM,0DK Boulder 146.73,T Sql,91.5 Hz,91.5 Hz,023,Both N,Off,8 15 56.00 CO Boulder Boulder K0DK,,,,,,Filter 1,,,None,88.5 Hz,88.5 Hz,023,Both N,Filter 1,FM
4,449.40000,444.40000,5.00 MHz,-DUP,FM,0DK Boulder 449.4,Tone,91.5 Hz,91.5 Hz,023,Both N,Off,8 21 54.00 CO Boulder Boulder K0DK,,,,,,Filter 1,,,None,88.5 Hz,88.5 Hz,023,Both N,Filter 1,FM
5,146.70000,146.10000,600 kHz,-DUP,FM,"0DK Boulder, Table M",Tone,100.0 Hz,100.0 Hz,023,Both N,Off,8 14 51.00 CO Boulder Boulder Table Mountain W0DK,,,,,,Filter 1,,,None,88.5 Hz,88.5 Hz,023,Both N,Filter 1,FM
6,448.90000,443.90000,5.00 MHz,-DUP,FM,"0DK Boulder, Table M",Tone,100.0 Hz,100.0 Hz,023,Both N,Off,8 10 51.00 CO Boulder Boulder Table Mesa W0DK,,,,,,Filter 1,,,None,88.5 Hz,88.5 Hz,023,Both N,Filter 1,FM
7,145.38750,144.78750,600 kHz,-DUP,DV,0DS Boulder 145.3875,None,100.0 Hz,100.0 Hz,023,Both N,Off,8 8171 54.00 CO Boulder Boulder KC0DS,,,CQCQCQ,KC0DS  C,KC0DS  G,Filter 1,,,None,88.5 Hz,88.5 Hz,023,Both N,Filter 1,FM
8,446.86250,441.86250,5.00 MHz,-DUP,DV,0DS Boulder 446.8625,None,100.0 Hz,100.0 Hz,023,Both N,Off,8 8186 54.00 CO Boulder Boulder KC0DS,,,CQCQCQ,KC0DS  B,KC0DS  G,Filter 1,,,None,88.5 Hz,88.5 Hz,023,Both N,Filter 1,FM
9,449.92500,444.92500,5.00 MHz,-DUP,FM,0EB Hudson 449.925,T Sql,114.8 Hz,114.8 Hz,023,Both N,Off,8 8216 49.00 CO Weld Hudson K0EB,,,,,,Filter 1,,,None,88.5 Hz,88.5 Hz,023,Both N,Filter 1,FM
10,449.75000,444.75000,5.00 MHz,-DUP,FM,"0GO Golden, Guy Hill",T Sql,103.5 Hz,103.5 Hz,023,Both N,Off,8 265 41.00 CO Jefferson Golden Guy Hill KI0GO,,,,,,Filter 1,,,None,88.5 Hz,88.5 Hz,023,Both N,Filter 1,FM
